排名,名称,评分,别称,评价人数,简语
1,肖申克的救赎,9.6,月黑高飞(港),1099706,希望让人自由。
2,霸王别姬,9.5,再见，我的妾,802935,风华绝代。
3,这个杀手不太冷,9.4,杀手莱昂,1021236,怪蜀黍和小萝莉不得不说的故事。
4,阿甘正传,9.4,福雷斯特·冈普,870601,一部美国近现代史。
5,美丽人生,9.5,一个快乐的传说(港),508625,最美的谎言。
6,泰坦尼克号,9.3,铁达尼号(港,809921,失去的才是永恒的。 
7,千与千寻,9.3,神隐少女(台),810586,最好的宫崎骏，最好的久石让。 
8,辛德勒的名单,9.4,舒特拉的名单(港),460672,拯救一个人，就是拯救整个世界。
9,盗梦空间,9.3,潜行凶间(港),899953,诺兰给了我们一场无法盗取的梦。
10,机器人总动员,9.3,瓦力(台),592458,小瓦力，大人生。
11,三傻大闹宝莱坞,9.2,三个傻瓜(台),808653,英俊版憨豆，高情商版谢耳朵。
12,忠犬八公的故事,9.3,忠犬小八(台),569152,永远都不能忘记你所爱的人。
13,海上钢琴师,9.2,声光伴我飞(港),684966,每个人都要走一条自己坚定了的路，就算是粉身碎骨。 
14,放牛班的春天,9.2,歌声伴我心(港),547110,天籁一般的童声，是最接近上帝的存在。 
15,大话西游之大圣娶亲,9.2,西游记完结篇仙履奇缘,600690,一生所爱。
16,楚门的世界,9.1,真人Show(港),575748,如果再也不能见到你，祝你早安，午安，晚安。
17,教父,9.2,MarioPuzo'sTheGodfather,407459,千万不要记恨你的对手，这样会让你失去理智。
18,龙猫,9.1,邻居托托罗,501335,人人心中都有个龙猫，童年就永远不会消失。
19,星际穿越,9.2,星际启示录(港),598997,爱是一种力量，让我们超越时空感知它的存在。
20,熔炉,9.2,无声呐喊(港),332721,我们一路奋战不是为了改变世界，而是为了不让世界改变我们。
21,触不可及,9.2,闪亮人生(港),438673,满满温情的高雅喜剧。
22,无间道,9.1,InfernalAffairs,488892,香港电影史上永不过时的杰作。
23,乱世佳人,9.2,飘,314173,Tomorrow is another day.
24,当幸福来敲门,8.9,寻找快乐的故事(港),644681,平民励志片。 
25,怦然心动,8.9,萌动青春,684141,真正的幸福是来自内心深处。
26,天堂电影院,9.1,星光伴我心(港),350147,那些吻戏，那些青春，都在影院的黑暗里被泪水冲刷得无比清晰。
27,十二怒汉,9.4,12怒汉,200790,1957年的理想主义。 
28,鬼子来了,9.2,DevilsontheDoorstep,278885,对敌人的仁慈，就是对自己残忍。
29,蝙蝠侠：黑暗骑士,9.1,蝙蝠侠前传2：黑暗骑士,394868,无尽的黑暗。
30,疯狂动物城,9.1,优兽大都会(港),637376,迪士尼给我们营造的乌托邦就是这样，永远善良勇敢，永远出乎意料。
31,少年派的奇幻漂流,9.0,少年Pi的奇幻漂流,673608,瑰丽壮观、无人能及的冒险之旅。
32,活着,9.1,人生,328020,张艺谋最好的电影。
33,搏击俱乐部,9.0,搏击会(港),449225,邪恶与平庸蛰伏于同一个母体，在特定的时间互相对峙。
34,指环王3：王者无敌,9.1,TenkvnoshiroRapyuta,331233,史诗的终章。
35,天空之城,9.0,TenkûnoshiroRapyuta,388728,对天空的追逐，永不停止。 
36,大话西游之月光宝盒,8.9,西游记101回月光宝盒,483566,旷古烁今。
37,飞屋环游记,8.9,冲天救兵(港),586328,最后那些最无聊的事情，才是最值得怀念的。 
38,罗马假日,8.9,金枝玉叶(港),448294,爱情哪怕只有一天。
39,控方证人,9.6,雄才伟略,125567,比利·怀德满分作品。
40,窃听风暴,9.1,他人的生活,263622,别样人生。
41,两杆大烟枪,9.1,够姜四小强(港),309077,4个臭皮匠顶个诸葛亮，盖·里奇果然不是盖的。
42,飞越疯人院,9.0,飞越杜鹃窝(台),312878,自由万岁。
43,闻香识女人,8.9,女人香,379056,史上最美的探戈。
44,哈尔的移动城堡,8.9,呼啸山城,417152,带着心爱的人在天空飞翔。
45,辩护人,9.2,逆权大状(港),257091,电影的现实意义大过电影本身。
46,海豚湾,9.3,血色海湾(台),204713,海豚的微笑，是世界上最高明的伪装。
47,V字仇杀队,8.8,V煞(港),491028,一张面具背后的理想与革命。
48,死亡诗社,9.0,暴雨骄阳(港),326207,当一个死水般的体制内出现一个活跃的变数时，所有的腐臭都站在了光明的对面。
49,摔跤吧！爸爸,9.1,我和我的冠军女儿(台),567804,你不是在为你一个人战斗，你要让千千万万的女性看到女生并不是只能相夫教子。
50,教父2,9.1,教父续集,219658,优雅的孤独。
51,指环王2：双塔奇兵,9.0,魔戒二部曲：双城奇谋,311112,承前启后的史诗篇章。
52,美丽心灵,8.9,有你终生美丽(港),350023,爱是一切逻辑和原由。
53,指环王1：魔戒再现,8.9,魔戒首部曲：魔戒现身,348261,传说的开始。
54,饮食男女,9.1,EatDrinkManWoman,238209,人生不能像做菜，把所有的料都准备好了才下锅。
55,情书,8.8,WhenICloseMyEyes,429845,暗恋的极致。
56,美国往事,9.1,四海兄弟(台),200412,往事如烟，无处祭奠。
57,狮子王,8.9,狮子王3D,326234,动物版《哈姆雷特》。
58,素媛,9.1,许愿,220963,受过伤害的人总是笑得最开心，因为他们不愿意让身边的人承受一样的痛苦。
59,钢琴家,9.0,战地琴声(台),230603,音乐能化解仇恨。
60,小鞋子,9.2,天堂的孩子,163742,奔跑的孩子是天使。
61,七宗罪,8.7,火线追缉令(台),487383,警察抓小偷，老鼠玩死猫。
62,天使爱美丽,8.7,艾蜜莉的异想世界(台),541359,法式小清新。 
63,被嫌弃的松子的一生,8.9,花样奇缘(港),340994,以戏谑来戏谑戏谑。
64,致命魔术,8.8,顶尖对决(台),393985,孪生蝙蝠侠大战克隆金刚狼。
65,本杰明·巴顿奇事,8.8,奇幻逆缘(港),447100,在时间之河里感受溺水之苦。
66,音乐之声,8.9,仙乐飘飘处处闻(港),263306,用音乐化解仇恨，让歌声串起美好。
67,西西里的美丽传说,8.8,真爱伴我行(台),410335,美丽无罪。
68,勇敢的心,8.8,惊世未了缘(港),326635,史诗大片的典范。
69,拯救大兵瑞恩,8.9,雷霆救兵(港),277640,美利坚精神输出大片No1.
70,黑客帝国,8.8,廿二世纪杀人网络(港),324061,视觉革命。
71,低俗小说,8.8,黑色追緝令(台),384242,故事的高级讲法。
72,剪刀手爱德华,8.7,幻海奇缘(港),547208,浪漫忧郁的成人童话。
73,让子弹飞,8.7,让子弹飞一会儿,723846,你给我翻译翻译，神马叫做TMD的惊喜。
74,看不见的客人,8.7,佈局(台),419631,你以为你以为的就是你以为的。
75,沉默的羔羊,8.7,沉默的羔羊,399519,安东尼·霍普金斯的顶级表演。
76,蝴蝶效应,8.7,蝴蝶效应,433899,人的命运被自己瞬间的抉择改变。
77,入殓师,8.8,礼仪师之奏鸣曲(港),348734,死可能是一道门，逝去并不是终结，而是超越，走向下一程。
78,大闹天宫,9.3,大闹天宫上下集,121117,经典之作，历久弥新。
79,春光乍泄,8.8,一起快乐,284658,爱情纠缠，男女一致。
80,末代皇帝,9.0,末代皇帝溥仪(港),206198,“不要跟我比惨，我比你更惨”再适合这部电影不过了。
81,心灵捕手,8.8,骄阳似我(港),311672,人生中应该拥有这样的一段豁然开朗。
82,玛丽和马克思,8.9,巧克力情缘(台),252194,你是我最好的朋友，你是我唯一的朋友 。
83,阳光灿烂的日子,8.8,IntheHeatoftheSun,310497,一场华丽的意淫。
84,哈利·波特与魔法石,8.8,哈利波特1：神秘的魔法石(港,308404,童话世界的开端。
85,布达佩斯大饭店,8.8,布达佩斯大酒店(港),370589,小清新的故事里注入了大历史的情怀。
86,幽灵公主,8.8,魔法公主,265411,人与自然的战争史诗。
87,第六感,8.8,灵异第六感,264381,深入内心的恐怖，出人意料的结局。
88,禁闭岛,8.7,不赦岛(港),411107,昔日翩翩少年，今日大腹便便。
89,重庆森林,8.7,ChungkingExpress,377561,寂寞没有期限。
90,猫鼠游戏,8.8,逍遥法外,270963,骗子大师和执著警探的你追我跑故事。 
91,狩猎,9.0,谎言的烙印(台),152290,人言可畏。
92,致命ID,8.7,杀人游戏,361877,最不可能的那个人永远是最可能的。
93,大鱼,8.7,大鱼奇缘(港),283818,抱着梦想而活着的人是幸福的，怀抱梦想而死去的人是不朽的。
94,断背山,8.7,断臂山,361016,每个人心中都有一座断背山。
95,甜蜜蜜,8.8,Comrades:AlmostaLoveStory,257650,相逢只要一瞬间，等待却像是一辈子。
96,射雕英雄传之东成西就,8.7,东成西就,309704,百看不厌。 
97,告白,8.7,自白,383788,没有一人完全善，也没有一人完全恶。
98,一一,8.9,Yiyi,174008,我们都曾经是一一。
99,加勒比海盗,8.6,加勒比海盗1：黑珍珠号的诅咒,393914,约翰尼·德普的独角戏。
100,穿条纹睡衣的男孩,8.9,穿条纹衣服的男孩,175800,尽管有些不切实际的幻想，这部电影依旧是一部感人肺腑的佳作。
